MOF repository: Namespace root/cimv2 in WBEM server http://192.168.3.135
Executing in dry-run mode
Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> mofSpecification
    (177) identifier -> . METHOD
    (178) identifier -> . OF
    (179) identifier -> . PARAMETER
    (180) identifier -> . PRAGMA
    (181) identifier -> . PROPERTY
    (182) identifier -> . QUALIFIER
    (183) identifier -> . REFERENCE
    (184) identifier -> . RESTRICTED
    (185) identifier -> . SCHEMA
    (186) identifier -> . SCOPE
    (187) identifier -> . TOSUBCLASS
    (188) identifier -> . TOINSTANCE
    (189) identifier -> . TRANSLATABLE

    }               shift and go to state 193
    DT_UINT8        shift and go to state 43
    DT_SINT8        shift and go to state 44
    DT_UINT16       shift and go to state 45
    DT_SINT16       shift and go to state 46
    DT_UINT32       shift and go to state 47
    DT_SINT32       shift and go to state 48
    DT_UINT64       shift and go to state 49
    DT_SINT64       shift and go to state 50
    DT_REAL32       shift and go to state 51
    DT_REAL64       shift and go to state 52
    DT_CHAR16       shift and go to state 53
    DT_STR          shift and go to state 54
    DT_BOOL         shift and go to state 55
    DT_DATETIME     shift and go to state 56
    [               shift and go to state 17
    IDENTIFIER      shift and go to state 22
    ANY             shift and go to state 23
    AS              shift and go to state 24
    CLASS           shift and go to state 19
    DISABLEOVERRIDE shift and go to state 25
    ENABLEOVERRIDE  shift and go to state 27
    FLAVOR          shift and go to state 28
    INSTANCE        shift and go to state 29
    METHOD          shift and go to state 30
    OF              shift and go to state 31
    PARAMETER       shift and go to state 32
    PRAGMA          shift and go to state 33
    PROPERTY        shift and go to state 34
    QUALIFIER       shift and go to state 35
    REFERENCE       shift and go to state 36
    RESTRICTED      shift and go to state 37
    SCHEMA          shift and go to state 38
    SCOPE           shift and go to state 39
    TOSUBCLASS      shift and go to state 40
    TOINSTANCE      shift and go to state 41
    TRANSLATABLE    shift and go to state 42

    className                      shift and go to state 136
    classFeature                   shift and go to state 138
    propertyDeclaration            shift and go to state 139
    methodDeclaration              shift and go to state 140
    referenceDeclaration           shift and go to state 141
    propertyDeclaration_1          shift and go to state 142
    propertyDeclaration_2          shift and go to state 143
    propertyDeclaration_3          shift and go to state 144
    propertyDeclaration_4          shift and go to state 145
    propertyDeclaration_5          shift and go to state 146
    propertyDeclaration_6          shift and go to state 147
    propertyDeclaration_7          shift and go to state 148
    propertyDeclaration_8          shift and go to state 149
    dataType                       shift and go to state 150
    qualifierList                  shift and go to state 151
    objectRef                      shift and go to state 152
    identifier                     shift and go to state 21

state 154

    (16) classDeclaration -> CLASS className alias { classFeatureList . } ;
    (23) classFeatureList -> classFeatureList . classFeature
    (30) classFeature -> . propertyDeclaration
    (31) classFeature -> . methodDeclaration
    (32) classFeature -> . referenceDeclaration
    (48) propertyDeclaration -> . propertyDeclaration_1
    (49) propertyDeclaration -> . propertyDeclaration_2
    (50) propertyDeclaration -> . propertyDeclaration_3
    (51) propertyDeclaration -> . propertyDeclaration_4
    (52) propertyDeclaration -> . propertyDeclaration_5
    (53) propertyDeclaration -> . propertyDeclaration_6
    (54) propertyDeclaration -> . propertyDeclaration_7
    (55) propertyDeclaration -> . propertyDeclaration_8
    (68) methodDeclaration -> . dataType methodName ( ) ;
    (69) methodDeclaration -> . dataType methodName ( parameterList ) ;
    (70) methodDeclaration -> . qualifierList dataType methodName ( ) ;
    (71) methodDeclaration -> . qualifierList dataType methodName ( parameterList ) ;
    (64) referenceDeclaration -> . objectRef referenceName ;
    (65) referenceDeclaration -> . objectRef referenceName defaultValue ;
    (66) referenceDeclaration -> . qualifierList objectRef referenceName ;
    (67) referenceDeclaration -> . qualifierList objectRef referenceName defaultValue ;
    (56) propertyDeclaration_1 -> . dataType propertyName ;
    (57) propertyDeclaration_2 -> . dataType propertyName defaultValue ;
    (58) propertyDeclaration_3 -> . dataType propertyName array ;
    (59) propertyDeclaration_4 -> . dataType propertyName array defaultValue ;
    (60) propertyDeclaration_5 -> . qualifierList dataType propertyName ;
    (61) propertyDeclaration_6 -> . qualifierList dataType propertyName defaultValue ;
    (62) propertyDeclaration_7 -> . qualifierList dataType propertyName array ;
    (63) propertyDeclaration_8 -> . qualifierList dataType propertyName array defaultValue ;
    (75) dataType -> . DT_UINT8
    (76) dataType -> . DT_SINT8
    (77) dataType -> . DT_UINT16
    (78) dataType -> . DT_SINT16
    (79) dataType -> . DT_UINT32
    (80) dataType -> . DT_SINT32
    (81) dataType -> . DT_UINT64
    (82) dataType -> . DT_SINT64
    (83) dataType -> . DT_REAL32
    (84) dataType -> . DT_REAL64
    (85) dataType -> . DT_CHAR16
    (86) dataType -> . DT_STR
    (87) dataType -> . DT_BOOL
    (88) dataType -> . DT_DATETIME
    (33) qualifierList -> . [ qualifier qualifierListEmpty ]
    (89) objectRef -> . className REF
    (26) className -> . identifier
    (168) identifier -> . IDENTIFIER
    (169) identifier -> . ANY
    (170) identifier -> . AS
    (171) identifier -> . CLASS
    (172) identifier -> . DISABLEOVERRIDE
    (173) identifier -> . dataType
    (174) identifier -> . ENABLEOVERRIDE
    (175) identifier -> . FLAVOR
    (176) identifier -> . INSTANCE
    (177) identifier -> . METHOD
    (178) identifier -> . OF
    (179) identifier -> . PARAMETER
    (180) identifier -> . PRAGMA
    (181) identifier -> . PROPERTY
    (182) identifier -> . QUALIFIER
    (183) identifier -> . REFERENCE
    (184) identifier -> . RESTRICTED
    (185) identifier -> . SCHEMA
    (186) identifier -> . SCOPE
    (187) identifier -> . TOSUBCLASS
    (188) identifier -> . TOINSTANCE
    (189) identifier -> . TRANSLATABLE

    }               shift and go to state 194
    DT_UINT8        shift and go to state 43
    DT_SINT8        shift and go to state 44
    DT_UINT16       shift and go to state 45
    DT_SINT16       shift and go to state 46
    DT_UINT32       shift and go to state 47
    DT_SINT32       shift and go to state 48
    DT_UINT64       shift and go to state 49
    DT_SINT64       shift and go to state 50
    DT_REAL32       shift and go to state 51
    DT_REAL64       shift and go to state 52
    DT_CHAR16       shift and go to state 53
    DT_STR          shift and go to state 54
    DT_BOOL         shift and go to state 55
    DT_DATETIME     shift and go to state 56
    [               shift and go to state 17
    IDENTIFIER      shift and go to state 22
    ANY             shift and go to state 23
    AS              shift and go to state 24
    CLASS           shift and go to state 19
    DISABLEOVERRIDE shift and go to state 25
    ENABLEOVERRIDE  shift and go to state 27
    FLAVOR          shift and go to state 28
    INSTANCE        shift and go to state 29
    METHOD          shift and go to state 30
    OF              shift and go to state 31
    PARAMETER       shift and go to state 32
    PRAGMA          shift and go to state 33
    PROPERTY        shift and go to state 34
    QUALIFIER       shift and go to state 35
    REFERENCE       shift and go to state 36
    RESTRICTED      shift and go to state 37
    SCHEMA          shift and go to state 38
    SCOPE           shift and go to state 39
    TOSUBCLASS      shift and go to state 40
    TOINSTANCE      shift and go to state 41
    TRANSLATABLE    shift and go to state 42

    className                      shift and go to state 136
    classFeature                   shift and go to state 138
    propertyDeclaration            shift and go to state 139
    methodDeclaration              shift and go to state 140
    referenceDeclaration           shift and go to state 141
    propertyDeclaration_1          shift and go to state 142
    propertyDeclaration_2          shift and go to state 143
    propertyDeclaration_3          shift and go to state 144
    propertyDeclaration_4          shift and go to state 145
    propertyDeclaration_5          shift and go to state 146
    propertyDeclaration_6          shift and go to state 147
    propertyDeclaration_7          shift and go to state 148
    propertyDeclaration_8          shift and go to state 149
    dataType                       shift and go to state 150
    qualifierList                  shift and go to state 151
    objectRef                      shift and go to state 152
    identifier                     shift and go to state 21

state 155

    (17) classDeclaration -> CLASS className alias superClass { . classFeatureList } ;
    (22) classFeatureList -> . empty
    (23) classFeatureList -> . classFeatureList classFeature
    (190) empty -> .

    }               reduce using rule 190 (empty -> .)
    DT_UINT8        reduce using rule 190 (empty -> .)
    DT_SINT8        reduce using rule 190 (empty -> .)
    DT_UINT16       reduce using rule 190 (empty -> .)
    DT_SINT16       reduce using rule 190 (empty -> .)
    DT_UINT32       reduce using rule 190 (empty -> .)
    DT_SINT32       reduce using rule 190 (empty -> .)
    DT_UINT64       reduce using rule 190 (empty -> .)
    DT_SINT64       reduce using rule 190 (empty -> .)
    DT_REAL32       reduce using rule 190 (empty -> .)
    DT_REAL64       reduce using rule 190 (empty -> .)
    DT_CHAR16       reduce using rule 190 (empty -> .)
    DT_STR          reduce using rule 190 (empty -> .)
    DT_BOOL         reduce using rule 190 (empty -> .)
    DT_DATETIME     reduce using rule 190 (empty -> .)
    [               reduce using rule 190 (empty -> .)
    IDENTIFIER      reduce using rule 190 (empty -> .)
    ANY             reduce using rule 190 (empty -> .)
    AS              reduce using rule 190 (empty -> .)
    CLASS           reduce using rule 190 (empty -> .)
    DISABLEOVERRIDE reduce using rule 190 (empty -> .)
    ENABLEOVERRIDE  reduce using rule 190 (empty -> .)
    FLAVOR          reduce using rule 190 (empty -> .)
    INSTANCE        reduce using rule 190 (empty -> .)
    METHOD          reduce using rule 190 (empty -> .)
    OF              reduce using rule 190 (empty -> .)
    PARAMETER       reduce using rule 190 (empty -> .)
    PRAGMA          reduce using rule 190 (empty -> .)
    PROPERTY        reduce using rule 190 (empty -> .)
    QUALIFIER       reduce using rule 190 (empty -> .)
    REFERENCE       reduce using rule 190 (empty -> .)
    RESTRICTED      reduce using rule 190 (empty -> .)
    SCHEMA          reduce using rule 190 (empty -> .)
    SCOPE           reduce using rule 190 (empty -> .)
    TOSUBCLASS      reduce using rule 190 (empty -> .)
    TOINSTANCE      reduce using rule 190 (empty -> .)
    TRANSLATABLE    reduce using rule 190 (empty -> .)

    classFeatureList               shift and go to state 195
    empty                          shift and go to state 89

state 156

    (28) aliasIdentifier -> $ identifier .

    {               reduce using rule 28 (aliasIdentifier -> $ identifier .)
    :               reduce using rule 28 (aliasIdentifier -> $ identifier .)
    ,               reduce using rule 28 (aliasIdentifier -> $ identifier .)
    ;               reduce using rule 28 (aliasIdentifier -> $ identifier .)


state 157

    (18) classDeclaration -> qualifierList CLASS className { classFeatureList . } ;
    (23) classFeatureList -> classFeatureList . classFeature
    (30) classFeature -> . propertyDeclaration
    (31) classFeature -> . methodDeclaration
    (32) classFeature -> . referenceDeclaration
    (48) propertyDeclaration -> . propertyDeclaration_1
    (49) propertyDeclaration -> . propertyDeclaration_2
    (50) propertyDeclaration -> . propertyDeclaration_3
    (51) propertyDeclaration -> . propertyDeclaration_4
    (52) propertyDeclaration -> . propertyDeclaration_5
    (53) propertyDeclaration -> . propertyDeclaration_6
    (54) propertyDeclaration -> . propertyDeclaration_7
    (55) propertyDeclaration -> . propertyDeclaration_8
    (68) methodDeclaration -> . dataType methodName ( ) ;
    (69) methodDeclaration -> . dataType methodName ( parameterList ) ;
    (70) methodDeclaration -> . qualifierList dataType methodName ( ) ;
    (71) methodDeclaration -> . qualifierList dataType methodName ( parameterList ) ;
    (64) referenceDeclaration -> . objectRef referenceName ;
    (65) referenceDeclaration -> . objectRef referenceName defaultValue ;
    (66) referenceDeclaration -> . qualifierList objectRef referenceName ;
    (67) referenceDeclaration -> . qualifierList objectRef referenceName defaultValue ;
    (56) propertyDeclaration_1 -> . dataType propertyName ;
    (57) propertyDeclaration_2 -> . dataType propertyName defaultValue ;
    (58) propertyDeclaration_3 -> . dataType propertyName array ;
    (59) propertyDeclaration_4 -> . dataType propertyName array defaultValue ;
    (60) propertyDeclaration_5 -> . qualifierList dataType propertyName ;
    (61) propertyDeclaration_6 -> . qualifierList dataType propertyName defaultValue ;
    (62) propertyDeclaration_7 -> . qualifierList dataType propertyName array ;
    (63) propertyDeclaration_8 -> . qualifierList dataType propertyName array defaultValue ;
    (75) dataType -> . DT_UINT8
    (76) dataType -> . DT_SINT8
    (77) dataType -> . DT_UINT16
    (78) dataType -> . DT_SINT16
    (79) dataType -> . DT_UINT32
    (80) dataType -> . DT_SINT32
    (81) dataType -> . DT_UINT64
    (82) dataType -> . DT_SINT64
    (83) dataType -> . DT_REAL32
    (84) dataType -> . DT_REAL64
    (85) dataType -> . DT_CHAR16
    (86) dataType -> . DT_STR
    (87) dataType -> . DT_BOOL
    (88) dataType -> . DT_DATETIME
    (33) qualifierList -> . [ qualifier qualifierListEmpty ]
    (89) objectRef -> . className REF
    (26) className -> . identifier
    (168) identifier -> . IDENTIFIER
    (169) identifier -> . ANY
    (170) identifier -> . AS
    (171) identifier -> . CLASS
    (172) identifier -> . DISABLEOVERRIDE
    (173) identifier -> . dataType
    (174) identifier -> . ENABLEOVERRIDE
    (175) identifier -> . FLAVOR
    (176) identifier -> . INSTANCE
    (177) identifier -> . METHOD
    (178) identifier -> . OF
    (179) identifier -> . PARAMETER
    (180) identifier -> . PRAGMA
    (181) identifier -> . PROPERTY
    (182) identifier -> . QUALIFIER
    (183) identifier -> . REFERENCE
    (184) identifier -> . RESTRICTED
    (185) identifier -> . SCHEMA
    (186) identifier -> . SCOPE
    (187) identifier -> . TOSUBCLASS
    (188) identifier -> . TOINSTANCE
    (189) identifier -> . TRANSLATABLE

    }               shift and go to state 196
    DT_UINT8        shift and go to state 43
    DT_SINT8        shift and go to state 44
    DT_UINT16       shift and go to state 45
    DT_SINT16       shift and go to state 46
    DT_UINT32       shift and go to state 47
    DT_SINT32       shift and go to state 48
    DT_UINT64       shift and go to state 49
    DT_SINT64       shift and go to state 50
    DT_REAL32       shift and go to state 51
    DT_REAL64       shift and go to state 52
    DT_CHAR16       shift and go to state 53
    DT_STR          shift and go to state 54
    DT_BOOL         shift and go to state 55
    DT_DATETIME     shift and go to state 56
    [               shift and go to state 17
    IDENTIFIER      shift and go to state 22
    ANY             shift and go to state 23
    AS              shift and go to state 24
    CLASS           shift and go to state 19
    DISABLEOVERRIDE shift and go to state 25
    ENABLEOVERRIDE  shift and go to state 27
    FLAVOR          shift and go to state 28
    INSTANCE        shift and go to state 29
    METHOD          shift and go to state 30
    OF              shift and go to state 31
    PARAMETER       shift and go to state 32
    PRAGMA          shift and go to state 33
    PROPERTY        shift and go to state 34
    QUALIFIER       shift and go to state 35
    REFERENCE       shift and go to state 36
    RESTRICTED      shift and go to state 37
    SCHEMA          shift and go to state 38
    SCOPE           shift and go to state 39
    TOSUBCLASS      shift and go to state 40
    TOINSTANCE      shift and go to state 41
    TRANSLATABLE    shift and go to state 42

    qualifierList                  shift and go to state 151
    className                      shift and go to state 136
    classFeature                   shift and go to state 138
    propertyDeclaration            shift and go to state 139
    methodDeclaration              shift and go to state 140
    referenceDeclaration           shift and go to state 141
    propertyDeclaration_1          shift and go to state 142
    propertyDeclaration_2          shift and go to state 143
    propertyDeclaration_3          shift and go to state 144
    propertyDeclaration_4          shift and go to state 145
    propertyDeclaration_5          shift and go to state 146
    propertyDeclaration_6          shift and go to state 147
    propertyDeclaration_7          shift and go to state 148
    propertyDeclaration_8          shift and go to state 149
    dataType                       shift and go to state 150
    objectRef                      shift and go to state 152
    identifier                     shift and go to state 21

state 158

    (19) classDeclaration -> qualifierList CLASS className superClass { . classFeatureList } ;
    (22) classFeatureList -> . empty
    (23) classFeatureList -> . classFeatureList classFeature
    (190) empty -> .

    }               reduce using rule 190 (empty -> .)
    DT_UINT8        reduce using rule 190 (empty -> .)
    DT_SINT8        reduce using rule 190 (empty -> .)
    DT_UINT16       reduce using rule 190 (empty -> .)
    DT_SINT16       reduce using rule 190 (empty -> .)
    DT_UINT32       reduce using rule 190 (empty -> .)
    DT_SINT32       reduce using rule 190 (empty -> .)
    DT_UINT64       reduce using rule 190 (empty -> .)
    DT_SINT64       reduce using rule 190 (empty -> .)
    DT_REAL32       reduce using rule 190 (empty -> .)
    DT_REAL64       reduce using rule 190 (empty -> .)
    DT_CHAR16       reduce using rule 190 (empty -> .)
    DT_STR          reduce using rule 190 (empty -> .)
    DT_BOOL         reduce using rule 190 (empty -> .)
    DT_DATETIME     reduce using rule 190 (empty -> .)
    [               reduce using rule 190 (empty -> .)
    IDENTIFIER      reduce using rule 190 (empty -> .)
    ANY             reduce using rule 190 (empty -> .)
    AS              reduce using rule 190 (empty -> .)
    CLASS           reduce using rule 190 (empty -> .)
    DISABLEOVERRIDE reduce using rule 190 (empty -> .)
    ENABLEOVERRIDE  reduce using rule 190 (empty -> .)
    FLAVOR          reduce using rule 190 (empty -> .)
    INSTANCE        reduce using rule 190 (empty -> .)
    METHOD          reduce using rule 190 (empty -> .)
    OF              reduce using rule 190 (empty -> .)
    PARAMETER       reduce using rule 190 (empty -> .)
    PRAGMA          reduce using rule 190 (empty -> .)
    PROPERTY        reduce using rule 190 (empty -> .)
    QUALIFIER       reduce using rule 190 (empty -> .)
    REFERENCE       reduce using rule 190 (empty -> .)
    RESTRICTED      reduce using rule 190 (empty -> .)
    SCHEMA          reduce using rule 190 (empty -> .)
    SCOPE           reduce using rule 190 (empty -> .)
    TOSUBCLASS      reduce using rule 190 (empty -> .)
    TOINSTANCE      reduce using rule 190 (empty -> .)
    TRANSLATABLE    reduce using rule 190 (empty -> .)

    classFeatureList               shift and go to state 197
    empty                          shift and go to state 89

state 159

    (20) classDeclaration -> qualifierList CLASS className alias { . classFeatureList } ;
    (22) classFeatureList -> . empty
    (23) classFeatureList -> . classFeatureList classFeature
    (190) empty -> .

    }               reduce using rule 190 (empty -> .)
    DT_UINT8        reduce using rule 190 (empty -> .)
    DT_SINT8        reduce using rule 190 (empty -> .)
    DT_UINT16       reduce using rule 190 (empty -> .)
    DT_SINT16       reduce using rule 190 (empty -> .)
    DT_UINT32       reduce using rule 190 (empty -> .)
    DT_SINT32       reduce using rule 190 (empty -> .)
    DT_UINT64       reduce using rule 190 (empty -> .)
    DT_SINT64       reduce using rule 190 (empty -> .)
    DT_REAL32       reduce using rule 190 (empty -> .)
    DT_REAL64       reduce using rule 190 (empty -> .)
    DT_CHAR16       reduce using rule 190 (empty -> .)
    DT_STR          reduce using rule 190 (empty -> .)
    DT_BOOL         reduce using rule 190 (empty -> .)
    DT_DATETIME     reduce using rule 190 (empty -> .)
    [               reduce using rule 190 (empty -> .)
    IDENTIFIER      reduce using rule 190 (empty -> .)
    ANY             reduce using rule 190 (empty -> .)
    AS              reduce using rule 190 (empty -> .)
    CLASS           reduce using rule 190 (empty -> .)
    DISABLEOVERRIDE reduce using rule 190 (empty -> .)
    ENABLEOVERRIDE  reduce using rule 190 (empty -> .)
    FLAVOR          reduce using rule 190 (empty -> .)
    INSTANCE        reduce using rule 190 (empty -> .)
    METHOD          reduce using rule 190 (empty -> .)
    OF              reduce using rule 190 (empty -> .)
    PARAMETER       reduce using rule 190 (empty -> .)
    PRAGMA          reduce using rule 190 (empty -> .)
    PROPERTY        reduce using rule 190 (empty -> .)
    QUALIFIER       reduce using rule 190 (empty -> .)
    REFERENCE       reduce using rule 190 (empty -> .)
    RESTRICTED      reduce using rule 190 (empty -> .)
    SCHEMA          reduce using rule 190 (empty -> .)
    SCOPE           reduce using rule 190 (empty -> .)
    TOSUBCLASS      reduce using rule 190 (empty -> .)
    TOINSTANCE      reduce using rule 190 (empty -> .)
    TRANSLATABLE    reduce using rule 190 (empty -> .)

    classFeatureList               shift and go to state 198
    empty                          shift and go to state 89

state 160

    (21) classDeclaration -> qualifierList CLASS className alias superClass . { classFeatureList } ;

    {               shift and go to state 199


state 161

    (159) instanceDeclaration -> qualifierList INSTANCE OF className { . valueInitializerList } ;
    (161) valueInitializerList -> . valueInitializer
    (162) valueInitializerList -> . valueInitializerList valueInitializer
    (163) valueInitializer -> . identifier defaultValue ;
    (164) valueInitializer -> . qualifierList identifier defaultValue ;
    (168) identifier -> . IDENTIFIER
    (169) identifier -> . ANY
    (170) identifier -> . AS
    (171) identifier -> . CLASS
    (172) identifier -> . DISABLEOVERRIDE
    (173) identifier -> . dataType
    (174) identifier -> . ENABLEOVERRIDE
    (175) identifier -> . FLAVOR
    (176) identifier -> . INSTANCE
    (177) identifier -> . METHOD
    (178) identifier -> . OF
    (179) identifier -> . PARAMETER
    (180) identifier -> . PRAGMA
    (181) identifier -> . PROPERTY
    (182) identifier -> . QUALIFIER
    (183) identifier -> . REFERENCE
    (184) identifier -> . RESTRICTED
    (185) identifier -> . SCHEMA
    (186) identifier -> . SCOPE
    (187) identifier -> . TOSUBCLASS
    (188) identifier -> . TOINSTANCE
    (189) identifier -> . TRANSLATABLE
    (33) qualifierList -> . [ qualifier qualifierListEmpty ]
    (75) dataType -> . DT_UINT8
    (76) dataType -> . DT_SINT8
    (77) dataType -> . DT_UINT16
    (78) dataType -> . DT_SINT16
    (79) dataType -> . DT_UINT32
    (80) dataType -> . DT_SINT32
    (81) dataType -> . DT_UINT64
    (82) dataType -> . DT_SINT64
    (83) dataType -> . DT_REAL32
    (84) dataType -> . DT_REAL64
    (85) dataType -> . DT_CHAR16
    (86) dataType -> . DT_STR
    (87) dataType -> . DT_BOOL
    (88) dataType -> . DT_DATETIME

    IDENTIFIER      shift and go to state 22
    ANY             shift and go to state 23
    AS              shift and go to state 24
    CLASS           shift and go to state 19
    DISABLEOVERRIDE shift and go to state 25
    ENABLEOVERRIDE  shift and go to state 27
    FLAVOR          shift and go to state 28
    INSTANCE        shift and go to state 29
    METHOD          shift and go to state 30
    OF              shift and go to state 31
    PARAMETER       shift and go to state 32
    PRAGMA          shift and go to state 33
    PROPERTY        shift and go to state 34
    QUALIFIER       shift and go to state 35
    REFERENCE       shift and go to state 36
    RESTRICTED      shift and go to state 37
    SCHEMA          shift and go to state 38
    SCOPE           shift and go to state 39
    TOSUBCLASS      shift and go to state 40
    TOINSTANCE      shift and go to state 41
    TRANSLATABLE    shift and go to state 42
    [               shift and go to state 17
    DT_UINT8        shift and go to state 43
    DT_SINT8        shift and go to state 44
    DT_UINT16       shift and go to state 45
    DT_SINT16       shift and go to state 46
    DT_UINT32       shift and go to state 47
    DT_SINT32       shift and go to state 48
    DT_UINT64       shift and go to state 49
    DT_SINT64       shift and go to state 50
    DT_REAL32       shift and go to state 51
    DT_REAL64       shift and go to state 52
    DT_CHAR16       shift and go to state 53
    DT_STR          shift and go to state 54
    DT_BOOL         shift and go to state 55
    DT_DATETIME     shift and go to state 56

    qualifierList                  shift and go to state 174
    valueInitializerList           shift and go to state 200
    valueInitializer               shift and go to state 172
    identifier                     shift and go to state 173
    dataType                       shift and go to state 26

state 162

    (160) instanceDeclaration -> qualifierList INSTANCE OF className alias . { valueInitializerList } ;

    {               shift and go to state 201


state 163

    (130) qualifierDeclaration -> QUALIFIER qualifierName qualifierType scope ; .

    #               reduce using rule 130 (qualifierDeclaration -> QUALIFIER qualifierName qualifierType scope ; .)
    CLASS           reduce using rule 130 (qualifierDeclaration -> QUALIFIER qualifierName qualifierType scope ; .)
    QUALIFIER       reduce using rule 130 (qualifierDeclaration -> QUALIFIER qualifierName qualifierType scope ; .)
    INSTANCE        reduce using rule 130 (qualifierDeclaration -> QUALIFIER qualifierName qualifierType scope ; .)
    [               reduce using rule 130 (qualifierDeclaration -> QUALIFIER qualifierName qualifierType scope ; .)
    $end            reduce using rule 130 (qualifierDeclaration -> QUALIFIER qualifierName qualifierType scope ; .)


state 164

    (131) qualifierDeclaration -> QUALIFIER qualifierName qualifierType scope defaultFlavor . ;

    ;               shift and go to state 202


state 165

    (154) defaultFlavor -> , . FLAVOR ( flavorListWithComma )

    FLAVOR          shift and go to state 203


state 166

    (141) scope -> , SCOPE . ( metaElementList )

    (               shift and go to state 204


state 167

    (137) qualifierType_1 -> : dataType array .
    (138) qualifierType_1 -> : dataType array . defaultValue
    (107) defaultValue -> . = initializer

    ,               reduce using rule 137 (qualifierType_1 -> : dataType array .)
    =               shift and go to state 170

    defaultValue                   shift and go to state 205

state 168

    (140) qualifierType_2 -> : dataType defaultValue .

    ,               reduce using rule 140 (qualifierType_2 -> : dataType defaultValue .)


state 169

    (105) array -> [ . ]
    (106) array -> [ . integerValue ]
    (123) integerValue -> . binaryValue
    (124) integerValue -> . octalValue
    (125) integerValue -> . decimalValue
    (126) integerValue -> . hexValue

    ]               shift and go to state 206
    binaryValue     shift and go to state 123
    octalValue      shift and go to state 124
    decimalValue    shift and go to state 125
    hexValue        shift and go to state 126

    integerValue                   shift and go to state 207

state 170

    (107) defaultValue -> = . initializer
    (108) initializer -> . constantValue
    (109) initializer -> . arrayInitializer
    (110) initializer -> . referenceInitializer
    (117) constantValue -> . integerValue
    (118) constantValue -> . floatValue
    (119) constantValue -> . charValue
    (120) constantValue -> . stringValueList
    (121) constantValue -> . booleanValue
    (122) constantValue -> . nullValue
    (111) arrayInitializer -> . { constantValueList }
    (112) arrayInitializer -> . { }
    (127) referenceInitializer -> . objectHandle
    (128) referenceInitializer -> . aliasIdentifier
    (123) integerValue -> . binaryValue
    (124) integerValue -> . octalValue
    (125) integerValue -> . decimalValue
    (126) integerValue -> . hexValue
    (115) stringValueList -> . stringValue
    (116) stringValueList -> . stringValueList stringValue
    (165) booleanValue -> . FALSE
    (166) booleanValue -> . TRUE
    (167) nullValue -> . NULL
    (129) objectHandle -> . identifier
    (28) aliasIdentifier -> . $ identifier
    (168) identifier -> . IDENTIFIER
    (169) identifier -> . ANY
    (170) identifier -> . AS
    (171) identifier -> . CLASS
    (172) identifier -> . DISABLEOVERRIDE
    (173) identifier -> . dataType
    (174) identifier -> . ENABLEOVERRIDE
    (175) identifier -> . FLAVOR
    (176) identifier -> . INSTANCE
    (177) identifier -> . METHOD
    (178) identifier -> . OF
    (179) identifier -> . PARAMETER
    (180) identifier -> . PRAGMA
    (181) identifier -> . PROPERTY
    (182) identifier -> . QUALIFIER
    (183) identifier -> . REFERENCE
    (184) identifier -> . RESTRICTED
    (185) identifier -> . SCHEMA
    (186) identifier -> . SCOPE
    (187) identifier -> . TOSUBCLASS
    (188) identifier -> . TOINSTANCE
    (189) identifier -> . TRANSLATABLE
    (75) dataType -> . DT_UINT8
    (76) dataType -> . DT_SINT8
    (77) dataType -> . DT_UINT16
    (78) dataType -> . DT_SINT16
    (79) dataType -> . DT_UINT32
    (80) dataType -> . DT_SINT32
    (81) dataType -> . DT_UINT64
    (82) dataType -> . DT_SINT64
    (83) dataType -> . DT_REAL32
    (84) dataType -> . DT_REAL64
    (85) dataType -> . DT_CHAR16
    (86) dataType -> . DT_STR
    (87) dataType -> . DT_BOOL
    (88) dataType -> . DT_DATETIME

    floatValue      shift and go to state 118
    charValue       shift and go to state 119
    {               shift and go to state 86
    binaryValue     shift and go to state 123
    octalValue      shift and go to state 124
    decimalValue    shift and go to state 125
    hexValue        shift and go to state 126
    stringValue     shift and go to state 127
    FALSE           shift and go to state 128
    TRUE            shift and go to state 129
    NULL            shift and go to state 130
    $               shift and go to state 95
    IDENTIFIER      shift and go to state 22
    ANY             shift and go to state 23
    AS              shift and go to state 24
    CLASS           shift and go to state 19
    DISABLEOVERRIDE shift and go to state 25
    ENABLEOVERRIDE  shift and go to state 27
    FLAVOR          shift and go to state 28
    INSTANCE        shift and go to state 29
    METHOD          shift and go to state 30
    OF              shift and go to state 31
    PARAMETER       shift and go to state 32
    PRAGMA          shift and go to state 33
    PROPERTY        shift and go to state 34
    QUALIFIER       shift and go to state 35
    REFERENCE       shift and go to state 36
    RESTRICTED      shift and go to state 37
    SCHEMA          shift and go to state 38
    SCOPE           shift and go to state 39
    TOSUBCLASS      shift and go to state 40
    TOINSTANCE      shift and go to state 41
    TRANSLATABLE    shift and go to state 42
    DT_UINT8        shift and go to state 43
    DT_SINT8        shift and go to state 44
    DT_UINT16       shift and go to state 45
    DT_SINT16       shift and go to state 46
    DT_UINT32       shift and go to state 47
    DT_SINT32       shift and go to state 48
    DT_UINT64       shift and go to state 49
    DT_SINT64       shift and go to state 50
    DT_REAL32       shift and go to state 51
    DT_REAL64       shift and go to state 52
    DT_CHAR16       shift and go to state 53
    DT_STR          shift and go to state 54
